Compound_SMILES,Compound_InchiKeys,Compound_Name,UniProt_Id,Entrez_Gene_Symbol,DiscoveRx_Gene_Symbol,pKd_[M]_pred
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,P54753,EPHB3,EPHB3,4.658605311029428
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,O15197,EPHB6,EPHB6,7.383913718578026
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,P17948,FLT1,FLT1,6.338671788461984
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,P36888,FLT3,FLT3,9.63094906957427
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,P35916,FLT4,FLT4,9.003690529042581
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,Q8NE63,HIPK4,HIPK4,10.30306431716799
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,P10721,KIT,KIT,8.520267749308532
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,Q8IVH8,MAP4K3,MAP4K3,6.029598453268977
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,Q8WXR4,MYO3B,MYO3B,7.663375581090542
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,P16234,PDGFRA,PDGFRA,7.847536430812065
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,P09619,PDGFRB,PDGFRB,9.49425720184972
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,Q96Q40,CDK15,PFTAIRE2,6.031163022401694
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,Q8TBX8,PIP4K2C,PIP5K2C,8.509331366194527
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,P07949,RET,RET,4.595248692134584
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,P57078,RIPK4,RIPK4,4.76607025775611
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,Q15349,RPS6KA2,RSK3(Kin.Dom.1-N-terminal),8.982040490205275
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,P12931,SRC,SRC,4.438412335224768
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,Q16288,NTRK3,TRKC,5.554533238815494
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,P35968,KDR,VEGFR2,9.140058551295892
O=C(NC1=CC(Cl)=CC=C1)NC(C=C2)=CC=C2C3=C4C(N(C)N=C4N)=CN=C3,UUVMNPKFPGJBNX-UHFFFAOYSA-N,AKI00000047a,Q56UN5,MAP3K19,YSK4,6.7086306185003854
CC(C(=O)NC1CCN(C1)c1ccnc(Nc2ccc(F)cc2)n1)c1ccc(Cl)cc1,UTVWMEXPPUFQCD-UHFFFAOYSA-N,GSK1379713,Q9BYP7,WNK3,WNK3,6.197305802029379
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,O14965,AURKA,AURKA,8.243140710947246
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,Q9UQB9,AURKC,AURKC,6.759799144794181
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,O15197,EPHB6,EPHB6,8.167413800438784
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,Q92918,MAP4K1,HPK1,6.439055945923865
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,P51617,IRAK1,IRAK1,7.047819768074483
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,Q9Y616,IRAK3,IRAK3,6.160968330166599
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,O60674,JAK2,JAK2(JH1domain-catalytic),5.77006422554776
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,Q13163,MAP2K5,MEK5,6.206760671757195
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,Q6P3R8,NEK5,NEK5,6.5901770616851305
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,Q9UBF8,PI4KB,PIK4CB,2.8917456161436492
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,Q8TBX8,PIP4K2C,PIP5K2C,6.012950164587379
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,Q9BRS2,RIOK1,RIOK1,6.055074443483632
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,O14730,RIOK3,RIOK3,5.754566600082238
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2ccc3OCOc3c2)cc(OC)c1OC,RPMUHLTUQBLTIL-UHFFFAOYSA-N,GSK1379766,Q6PHR2,ULK3,ULK3,5.076060155117472
Fc1ccc(Nc2nccc(n2)N2CCC(C2)NC(=O)c2cccc(c2)C#N)cc1,FRVXLNNIXWWUAQ-UHFFFAOYSA-N,GSK1379708,Q96J92,WNK4,WNK4,4.643204639400424
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,Q13705,ACVR2B,ACVR2B,6.181956772241766
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,O14965,AURKA,AURKA,4.964954157491507
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,O15197,EPHB6,EPHB6,10.160620385366494
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,Q9Y616,IRAK3,IRAK3,5.887333739991156
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,O60674,JAK2,JAK2(JH1domain-catalytic),7.020153789859028
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,P10721,KIT,KIT,8.142019161991467
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,P29376,LTK,LTK,8.012615343372385
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,Q13163,MAP2K5,MEK5,6.911128846271717
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,Q13043,STK4,MST1,7.273285304319619
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,Q6P3R8,NEK5,NEK5,6.644443524227956
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,O75914,PAK3,PAK3,7.964941604237163
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,Q8TBX8,PIP4K2C,PIP5K2C,6.843992858736719
COc1cc(Nc2nccc(n2)N2CCC(C2)NC(=O)Nc2cccc(c2)C(C)=O)cc(OC)c1OC,FHPPXPQIIDRCLD-UHFFFAOYSA-N,GSK1379753,O75716,STK16,STK16,8.130765144428462
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,Q96D53,ADCK4,ADCK4,6.2879356708422325
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,O14965,AURKA,AURKA,8.237493072639362
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,Q96GD4,AURKB,AURKB,8.695783816689605
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,O43683,BUB1,BUB1,9.7717888012452
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,O15197,EPHB6,EPHB6,5.391195047900753
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,P14616,INSRR,INSRR,6.624239210903232
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,Q9Y616,IRAK3,IRAK3,5.523606282991346
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,O60674,JAK2,JAK2(JH1domain-catalytic),9.643786544465712
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,P53671,LIMK2,LIMK2,5.490633208848075
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,Q13163,MAP2K5,MEK5,7.550933855316874
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,O15146,MUSK,MUSK,7.716573970570048
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,Q6P3R8,NEK5,NEK5,5.261445954183914
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,P42338,PIK3CB,PIK3CB,4.152872869560613
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,Q8TBX8,PIP4K2C,PIP5K2C,7.0329635855058825
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,P35590,TIE1,TIE1,8.94372512049488
COc1cccc(CNC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,DNUXCMSJSBRGFX-UHFFFAOYSA-N,GSK1379765,Q6PHR2,ULK3,ULK3,6.031322177538408
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,Q9Y243,AKT3,AKT3,7.600128116123208
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,P30530,AXL,AXL,7.378309030312392
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,P49759,CLK1,CLK1,6.987855897485517
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,Q9HAZ1,CLK4,CLK4,6.474181472672222
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,Q09013,DMPK,DMPK,6.103458151200719
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,Q13627,DYRK1A,DYRK1A,4.957430326041051
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,Q9Y463,DYRK1B,DYRK1B,9.99402728468379
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,Q92630,DYRK2,DYRK2,6.083715794688753
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,Q8TF76,GSG2,HASPIN,7.049630228167061
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,Q9H422,HIPK3,HIPK3,7.522841287401536
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,P06213,INSR,INSR,8.290885948494699
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,Q02763,TEK,TIE2,5.647486462022901
Oc1ccc(cc1)-c1c[nH]c(=O)c2cc(sc12)-c1ccncc1,CCZJKJIDVXAPAV-UHFFFAOYSA-N,GSK1033723,Q56UN5,MAP3K19,YSK4,7.50806336101901
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,P27037,ACVR2A,ACVR2A,6.465885150220143
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,Q9UQB9,AURKC,AURKC,5.928500798333385
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,O15197,EPHB6,EPHB6,4.319236219013586
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,Q9H422,HIPK3,HIPK3,7.944447784885342
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,Q9Y616,IRAK3,IRAK3,7.2467801481457075
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,O60674,JAK2,JAK2(JH1domain-catalytic),6.6349443194671744
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,P10721,KIT,KIT,6.144249989951787
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,Q13233,MAP3K1,MAP3K1,6.057679122284826
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,Q9Y4K4,MAP4K5,MAP4K5,8.354964452153997
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,Q13163,MAP2K5,MEK5,7.615319210310426
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,Q6P3R8,NEK5,NEK5,8.04437462897224
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,P09619,PDGFRB,PDGFRB,6.934754139531682
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,Q8TBX8,PIP4K2C,PIP5K2C,6.1303204441809385
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,Q9BRS2,RIOK1,RIOK1,5.329885417354189
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,O14730,RIOK3,RIOK3,4.139671468794541
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,Q16288,NTRK3,TRKC,8.277712705286993
COc1cccc(NC(=O)NC2CCN(C2)c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)c1,JWYSBCWFKGORAC-UHFFFAOYSA-N,GSK1379763,Q6PHR2,ULK3,ULK3,9.308112285306523
CS(=O)(=O)c1ccccc1-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1,SCVJGNCJNHIZPW-UHFFFAOYSA-N,SB-213663,O96017,CHEK2,CHEK2,6.290310627215456
CS(=O)(=O)c1ccccc1-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1,SCVJGNCJNHIZPW-UHFFFAOYSA-N,SB-213663,O14578,CIT,CIT,7.642033817889659
CS(=O)(=O)c1ccccc1-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1,SCVJGNCJNHIZPW-UHFFFAOYSA-N,SB-213663,Q6DT37,CDC42BPG,DMPK2,5.0612387169875115
CS(=O)(=O)c1ccccc1-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1,SCVJGNCJNHIZPW-UHFFFAOYSA-N,SB-213663,P45983,MAPK8,JNK1,8.508605836588348
CS(=O)(=O)c1ccccc1-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1,SCVJGNCJNHIZPW-UHFFFAOYSA-N,SB-213663,P45984,MAPK9,JNK2,7.460844231536061
CS(=O)(=O)c1ccccc1-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1,SCVJGNCJNHIZPW-UHFFFAOYSA-N,SB-213663,P53779,MAPK10,JNK3,6.594263980672382
CS(=O)(=O)c1ccccc1-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1,SCVJGNCJNHIZPW-UHFFFAOYSA-N,SB-213663,Q15746,MYLK,MYLK,7.139293477579188
CS(=O)(=O)c1ccccc1-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1,SCVJGNCJNHIZPW-UHFFFAOYSA-N,SB-213663,Q16539,MAPK14,p38-alpha,6.091338156030374
CS(=O)(=O)c1ccccc1-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1,SCVJGNCJNHIZPW-UHFFFAOYSA-N,SB-213663,Q9UHD2,TBK1,TBK1,9.44852449739221
NC(=O)c1cc(cc2c(c[nH]c12)C1CCNCC1)-c1ccccc1,VNEKCIHPKSZINU-UHFFFAOYSA-N,GSK301362,Q6P2M8,PNCK,CAMK1B,6.886140755157618
NC(=O)c1cc(cc2c(c[nH]c12)C1CCNCC1)-c1ccccc1,VNEKCIHPKSZINU-UHFFFAOYSA-N,GSK301362,O14920,IKBKB,IKK-beta,8.181745598753151
NC(=O)c1cc(cc2c(c[nH]c12)C1CCNCC1)-c1ccccc1,VNEKCIHPKSZINU-UHFFFAOYSA-N,GSK301362,P23458,JAK1,JAK1(JH2domain-pseudokinase),6.731364245642544
NC(=O)c1cc(cc2c(c[nH]c12)C1CCNCC1)-c1ccccc1,VNEKCIHPKSZINU-UHFFFAOYSA-N,GSK301362,O60674,JAK2,JAK2(JH1domain-catalytic),8.985767879311176
NC(=O)c1cc(cc2c(c[nH]c12)C1CCNCC1)-c1ccccc1,VNEKCIHPKSZINU-UHFFFAOYSA-N,GSK301362,Q13188,STK3,MST2,8.811640923700384
NC(=O)c1cc(cc2c(c[nH]c12)C1CCNCC1)-c1ccccc1,VNEKCIHPKSZINU-UHFFFAOYSA-N,GSK301362,Q86YV6,MYLK4,MYLK4,8.199589011902463
NC(=O)c1cc(cc2c(c[nH]c12)C1CCNCC1)-c1ccccc1,VNEKCIHPKSZINU-UHFFFAOYSA-N,GSK301362,Q9H093,NUAK2,SNARK,7.430868227807427
NC(=O)c1cc(cc2c(c[nH]c12)C1CCNCC1)-c1ccccc1,VNEKCIHPKSZINU-UHFFFAOYSA-N,GSK301362,Q7L7X3,TAOK1,TAOK1,5.296963241101286
NC(=O)c1cc(cc2c(c[nH]c12)C1CCNCC1)-c1ccccc1,VNEKCIHPKSZINU-UHFFFAOYSA-N,GSK301362,Q9H2K8,TAOK3,TAOK3,9.478697459582428
NC(=O)c1cc(cc2c(c[nH]c12)C1CCNCC1)-c1ccccc1,VNEKCIHPKSZINU-UHFFFAOYSA-N,GSK301362,P29597,TYK2,TYK2(JH2domain-pseudokinase),7.197373098883402
Fc1ccc(CNc2nccc(NCCNC(=O)c3cc4ccccc4s3)n2)cc1,HPIYDXWBJUHQIS-UHFFFAOYSA-N,GSK1379944,O14936,CASK,CASK,10.866968074001292
Fc1ccc(CNc2nccc(NCCNC(=O)c3cc4ccccc4s3)n2)cc1,HPIYDXWBJUHQIS-UHFFFAOYSA-N,GSK1379944,Q00526,CDK3,CDK3,6.667234632756968
Fc1ccc(CNc2nccc(NCCNC(=O)c3cc4ccccc4s3)n2)cc1,HPIYDXWBJUHQIS-UHFFFAOYSA-N,GSK1379944,P11802,CDK4,CDK4-cyclinD1,7.578972331173376
Fc1ccc(CNc2nccc(NCCNC(=O)c3cc4ccccc4s3)n2)cc1,HPIYDXWBJUHQIS-UHFFFAOYSA-N,GSK1379944,O14757,CHEK1,CHEK1,9.4015499049578
Fc1ccc(CNc2nccc(NCCNC(=O)c3cc4ccccc4s3)n2)cc1,HPIYDXWBJUHQIS-UHFFFAOYSA-N,GSK1379944,P78368,CSNK1G2,CSNK1G2,6.587843195421737
Fc1ccc(CNc2nccc(NCCNC(=O)c3cc4ccccc4s3)n2)cc1,HPIYDXWBJUHQIS-UHFFFAOYSA-N,GSK1379944,O43293,DAPK3,DAPK3,7.380732790970287
